restaurant_name,search_keyword,category_manual,exposure_logic,is_soup_dish,exposure_notes,restaurant_id,category_api,address,road_address,label,similarity_score,enriched_category,final_score,rating,review_count,n_rating,n_reviews,weighted_score,sim_score,total_score,lat,lon,dist_score
듬박이찌개 판교점,,,,,,18.0,"한식>찌개,전골",경기도 성남시 분당구 삼평동 680 1층 128호,경기도 성남시 분당구 판교역로 231 1층 128호,0,0.5089551210403442,,0.40012532472610474,3.0929008254399957,358,0.041705484835100316,0.7212121212121212,0.3568167320560067,0.27585577964782715,0.36898500705254533,37.36775540197522,127.10501721054693,0.5302958699198506
라면국물편의점포차 서현역점,,,,,,9.0,음식점>술집>포장마차,경기도 성남시 분당구 서현동 245-2,경기도 성남시 분당구 서현로210번길 1,0,0.5089551210403442,,0.40012532472610474,4.215089703802876,197,0.6134545714596991,0.39595959595959596,0.4632909529928813,0.27585577964782715,0.4249893063726819,37.36701856897535,127.10368667348662,0.5638208051484599
라화방,,,,,,29.0,중식>마라탕,"경기도 성남시 분당구 서현동 269-3 2층 201호(투썸 맞은편, 도아들,킹카노래방 2층)","경기도 성남시 분당구 분당로53번길 15 2층 201호(투썸 맞은편, 도아들,킹카노래방 2층)",0,0.5089551210403442,,0.40012532472610474,3.341048247374583,455,0.16813523705856712,0.9171717171717172,0.43393757691496593,0.27585577964782715,0.4129132854656605,37.36871269988442,127.10161745933235,0.4275479138023638
라화방 마라탕,,,,,,30.0,중식>중식당,경기도 성남시 분당구 야탑동 353-3 1층 라화방마라탕,경기도 성남시 분당구 양현로310번길 25 1층 라화방마라탕,0,0.5089551210403442,,0.40012532472610474,3.130103185970559,410,0.060659883745789255,0.8262626262626263,0.3835131527393144,0.27585577964782715,0.4095068683242814,37.36570681302228,127.1085662894988,0.6089002723173369
란반,쌀국수,태국음식,카테고리,True,관련도순 일반 노출,,,,,1,0.44778019189834595,태국음식,0.4658335745334625,4.897771074506666,136,0.9612769903781149,0.2727272727272727,0.5758453389256203,0.2867574691772461,0.4559077371381025,37.36337976509429,127.11376999801531,0.47201948423063267
루루 중식당,,,,,,48.0,중식>중식당,경기도 성남시 분당구 서현동 328-4,경기도 성남시 분당구 효자길 29,0,0.5089551210403442,,0.40012532472610474,4.931264066149119,317,0.9783414861587486,0.6383838383838384,0.6212418758874446,0.27585577964782715,0.5825510752196702,37.36161373242873,127.10116387191016,0.7443184922601098
마라장룡 삼평점,,,,,,27.0,중식>마라탕,경기도 성남시 분당구 삼평동 718 아파트상가건물 2층 202호,경기도 성남시 분당구 동판교로 226 아파트상가건물 2층 202호,0,0.5089551210403442,,0.40012532472610474,4.6167946962329225,164,0.818121064723724,0.3292929292929293,0.5113575676387554,0.27585577964782715,0.3876506598160324,37.35744565533123,127.11830427455253,0.23912774576785423
매운국물갈비찜,국물,한식,상호명,True,상호명 텍스트 직접 매칭,6.0,음식점>한식,경기도 성남시 분당구 정자동 133-4,경기도 성남시 분당구 내정로11번길 5,1,0.5230710506439209,한식,0.5530354976654053,3.609227538346741,224,0.3047711168301197,0.4505050505050505,0.45805009398274865,0.39310938119888306,0.39427194164492835,37.368802668849156,127.10884704459463,0.42986477849170535
메콩사롱 정자점,쌀국수,아시아음식,카테고리,True,관련도순 일반 노출,,,,,1,0.43181729316711426,아시아음식,0.5454593896865845,3.1953442280127677,306,0.09389983730199242,0.6161616161616161,0.4241319692662132,0.35705500841140747,0.36994886581852826,37.36947327673511,127.10479574718315,0.42557285880621754
멘츠루 서현점,,,,,,21.0,음식점>일식>일본식라면,"경기도 성남시 분당구 서현동 248-3 1층 110호, 111호","경기도 성남시 분당구 서현로210번길 14 1층 110호, 111호",0,0.5089551210403442,,0.40012532472610474,4.368466053024314,233,0.6915989812538007,0.4686868686868687,0.5012797304765664,0.27585577964782715,0.48564684322741936,37.35567841949475,127.10187746580162,0.7162368069007728
명백집 분당점,,,,,,15.0,한식>국밥,경기도 성남시 분당구 서현동 276-1 103호,경기도 성남시 분당구 황새울로 307 103호,0,0.5089551210403442,,0.40012532472610474,3.8803049874792026,171,0.44288359230939695,0.3434343434343434,0.40161460874274013,0.27585577964782715,0.4276262031953161,37.35610727720689,127.10365731994214,0.8001015209371856
명품의정부부대찌개,부대찌개,"찌개,전골",상호명,True,상호명 키워드 매칭,,,,,1,0.6378302574157715,"찌개,전골",0.7693898677825928,3.2440764696895577,151,0.11872864750061207,0.30303030303030304,0.4809195887475406,0.6127361059188843,0.3745168408052829,37.35971227507172,127.1186922799468,0.22535304165773062
모랑해물솥밥 정자역점,국밥,한식,광고/리뷰,True,광고 노출 및 리뷰 내 '국밥' 매칭,,,,,1,0.5230710506439209,한식,0.5530354976654053,3.9903538202225404,462,0.4989528697886914,0.9313131313131313,0.6124662360319363,0.39310938119888306,0.5600231682312637,37.35896848285972,127.11276541187686,0.5836310776567302
몬안베띠 정자점,쌀국수,베트남음식,카테고리,True,관련도순 일반 노출,39.0,음식점>베트남음식,경기도 성남시 분당구 정자동 14-1 동양정자파라곤 1층 109호,경기도 성남시 분당구 정자일로 220 동양정자파라곤 1층 109호,1,0.3376222848892212,베트남음식,0.407898873090744,3.068777042230437,314,0.02941454943025399,0.6323232323232323,0.3392384478390947,0.26877260208129883,0.30666558744815325,37.36988914925222,127.11033392514854,0.33404495132468226
미금불닭발,국물,닭발,시스템추천,True,,,,,,1,0.5028318166732788,닭발,0.4321020841598511,4.818640804157564,373,0.9209605510791801,0.7515151515151515,0.6426422377067098,0.36836671829223633,0.569477170911353,37.35351850505355,127.11314222657,0.4381767153779603
미금신닭발,국물,닭발,시스템추천,True,,,,,,1,0.5028318166732788,닭발,0.4321020841598511,3.517559963200034,159,0.2580669894111402,0.3191919191919192,0.35730952274165145,0.36836671829223633,0.35119805833358886,37.35036150727231,127.10871345797355,0.441997946480412
미소집,국밥,한식,리뷰,True,리뷰 내 '국밥' 키워드 매칭,,,,,1,0.5230710506439209,한식,0.5530354976654053,4.325044568707964,95,0.6694759728401235,0.1898989898989899,0.5153403386645377,0.39310938119888306,0.42372799401749006,37.35987787430367,127.11460078633124,0.4730462449505708
미식당,쌀국수,베트남음식,광고,True,키워드 광고 노출,35.0,음식점>베트남음식,경기도 성남시 분당구 수내동 32 금호행복시장 지하 1층 27호 미식당,경기도 성남시 분당구 내정로165번길 38 금호행복시장 지하 1층 27호 미식당,1,0.3376222848892212,베트남음식,0.407898873090744,3.623422152178822,471,0.3120031948251547,0.9494949494949495,0.4874493848919083,0.26877260208129883,0.4762720204474171,37.35357645418443,127.10095432255383,0.5823167537543837
바다통골뱅이/오돌닭발,국물,"해물,생선",카테고리,True,실제 국물 요리 노출 (골뱅이탕),,,,,1,0.4688028395175934,"해물,생선",0.5096038579940796,4.040136042355622,232,0.5243166392784191,0.4666666666666667,0.5054302541138989,0.3008759021759033,0.44835043277584763,37.357329375691656,127.11132074420988,0.6490170535823458
배떡 분당정자점,국물,분식,메뉴,True,국물떡볶이' 메뉴명 매칭,,,,,1,0.5594660043716431,분식,0.5000574588775635,4.093420558686559,179,0.5514648084777894,0.3595959595959596,0.48738736390131054,0.37495455145835876,0.4678202273076578,37.36488341046113,127.10317292895284,0.6781312655478227
벤탄빌라 분당정자점,쌀국수,베트남음식,카테고리,True,관련도순 일반 노출,,,,,1,0.3376222848892212,베트남음식>쌀국수,0.5121638774871826,3.3697089110510543,112,0.18273768821009104,0.22424242424242424,0.35575173005510347,0.38922035694122314,0.37351225105681307,37.36441879848504,127.10240329295611,0.6821404289491038
봄날에청국장,,,,,,17.0,"한식>찌개,전골",경기도 성남시 분당구 정자동 14-3 동양정자파라곤 102동 지하상가 102호,경기도 성남시 분당구 정자일로 210 동양정자파라곤 102동 지하상가 102호,0,0.5089551210403442,,0.40012532472610474,4.939169255529118,317,0.9823691368463963,0.6383838383838384,0.6224501710937389,0.27585577964782715,0.5966835975376209,37.35616121583705,127.10683759333432,0.8109534531622155
북창동순두부,국물,두부요리,카테고리,True,실제 국물 요리 노출,,,,,1,0.33239442110061646,두부요리>순두부찌개,0.49157825112342834,4.550265646722229,496,0.7842248784175171,1.0,0.6810565890869693,0.44966453313827515,0.696763849176403,37.3608508046111,127.10183598131627,0.8002653011879481
분당미소곰탕,,,,,,1.0,"한식>곰탕,설렁탕",경기도 성남시 분당구 정자동 51-3 1층,경기도 성남시 분당구 내정로119번길 4-8 1층,0,0.5089551210403442,,0.40012532472610474,4.8789978831283785,441,0.9517121522029017,0.8888888888888888,0.6633540858017006,0.27585577964782715,0.6413059892953512,37.36017628153677,127.10188313976536,0.8142173460893107
분당서서갈비,,,,,,43.0,"한식>육류,고기요리",경기도 성남시 분당구 야탑동 401-1,경기도 성남시 분당구 판교로610번길 1-6,0,0.5089551210403442,,0.40012532472610474,4.789654700855298,51,0.9061922902209417,0.10101010101010101,0.4921223696313551,0.27585577964782715,0.4776580532851173,37.36272665236372,127.10622826618783,0.8293763158988892
블루샹하이,,,,,,46.0,중식>중식당,경기도 성남시 분당구 정자동 16-2,경기도 성남시 분당구 정자일로 197,0,0.5089551210403442,,0.40012532472610474,4.19579995762217,267,0.6036265514421342,0.5373737373737374,0.48862537527044014,0.27585577964782715,0.36433464378777264,37.35500923637211,127.11959021057244,0.12896137082733716
사계진미 야탑본점,,,,,,41.0,한식>국수,경기도 성남시 분당구 야탑동 338-8,경기도 성남시 분당구 양현로 453,0,0.5089551210403442,,0.40012532472610474,4.843748470046234,294,0.9337527693197181,0.591919191919192,0.5985723315428062,0.27585577964782715,0.5856465445003034,37.36179741695121,127.10350660539778,0.8508492019669527
사발에술내리고,부대찌개,요리주점,리뷰,True,리뷰 내 '부대찌개' 키워드 매칭,,,,,1,0.4610420763492584,요리주점,0.6514310240745544,3.176985004103839,385,0.08454591328486986,0.7757575757575758,0.5062308011742533,0.4253234267234802,0.4117375029627933,37.369577857165496,127.10034322203663,0.34773717232456036
삼미당 정자점,,,,,,23.0,음식점>일식>일본식라면,경기도 성남시 분당구 정자동 19-4 1층 104호,경기도 성남시 분당구 성남대로343번길 12-8 1층 104호,0,0.5089551210403442,,0.40012532472610474,3.3919657248382906,386,0.19407741292077488,0.7777777777777778,0.4138414417948404,0.27585577964782715,0.3913009764775711,37.35973484305919,127.11526728846007,0.43293813239364864
삼평상회,부대찌개,"육류,고기요리",시스템추천,True,새로 오픈' 섹션 노출,,,,,1,0.324135422706604,"육류,고기요리",0.48898983001708984,3.090454577821076,112,0.040459135072825655,0.22424242424242424,0.30148114037887747,0.33013707399368286,0.22427786657991197,37.36812197575437,127.11613825954102,0.1964136255969442
서현순대 분당본점,,,,,,12.0,"한식>순대,순댓국",경기도 성남시 분당구 서현동 256 1층,경기도 성남시 분당구 서현로180번길 19 1층,0,0.5089551210403442,,0.40012532472610474,3.650660661526529,100,0.3258810661361649,0.2,0.33782698220390184,0.27585577964782715,0.4008257270050336,37.35868788731021,127.10692608642178,0.9265360095933486
서현칼국수보쌈,,,,,,53.0,음식점>한식,"경기도 성남시 분당구 서현동 260-4 덕산빌딩 2층 201호, 203호","경기도 성남시 분당구 황새울로335번길 8 덕산빌딩 2층 201호, 203호",0,0.5089551210403442,,0.40012532472610474,3.7773545793789642,112,0.390430923303434,0.22424242424242424,0.36204042420256743,0.27585577964782715,0.383450782383536,37.35700156815389,127.10929347625878,0.7508690050761675
선비칼국수 분당정자역점,,,,,,42.0,"한식>칼국수,만두","경기도 성남시 분당구 정자동 170-1 1층 115호, 116호 선비칼국수 분당정자역점","경기도 성남시 분당구 정자일로 120 1층 115호, 116호 선비칼국수 분당정자역점",0,0.5089551210403442,,0.40012532472610474,3.5426980635477916,439,0.2708747138418758,0.8848484848484849,0.4582947734853121,0.27585577964782715,0.4468391409268611,37.36290206724061,127.11299547365286,0.5267609466482905
선영국밥,국밥,한식,상호명/리뷰,True,상호명 및 리뷰 키워드 매칭,13.0,음식점>한식,경기도 성남시 분당구 정자동 10-1,경기도 성남시 분당구 정자일로213번길 19,1,0.5230710506439209,한식,0.5530354976654053,4.657475018303859,80,0.8388474659883524,0.1595959595959596,0.5600911805484002,0.39310938119888306,0.4917260651938362,37.36337848119326,127.10096117848394,0.673968137987103
소소객잔 분당정자점,,,,,,26.0,중식>중식당,경기도 성남시 분당구 정자동 86-7 1층,경기도 성남시 분당구 느티로51번길 4-12 1층,0,0.5089551210403442,,0.40012532472610474,3.713506653387179,186,0.35790075474398964,0.37373737373737376,0.382180363533724,0.27585577964782715,0.2731126338454937,37.36728335130144,127.11898291463183,0.08221348145045071
솜씨마을김치찌개,,,,,,16.0,음식점>한식,경기도 성남시 분당구 구미동 179,경기도 성남시 분당구 구미로9번길 17,0,0.5089551210403442,,0.40012532472610474,3.5618690193747615,112,0.28064221082489804,0.22424242424242424,0.32910381045900666,0.27585577964782715,0.256681160901698,37.35460370536483,127.11773360774596,0.22680961014551337
수계옥 분당미금본점,,,,,,49.0,한식>닭요리,경기도 성남시 분당구 구미동 50-4 1층,경기도 성남시 분당구 미금일로74번길 13-5 1층,0,0.5089551210403442,,0.4001253843307495,4.085392166316497,1,0.5473743865415611,0.0,0.3642750081278431,0.27585574984550476,0.41981717724651413,37.35998386759769,127.10521787246684,1.0
수래옥 궁내본점,,,,,,40.0,한식>냉면,경기도 성남시 분당구 궁내동 239-1,경기도 성남시 분당구 대왕판교로 275,0,0.5089551210403442,,0.40012532472610474,3.2818484499495253,129,0.1379732645432837,0.2585858585858586,0.2931718134432092,0.27585577964782715,0.32982788309980104,37.361440083984185,127.1003060908058,0.7008687330742087
신세계빈대떡,국물,한식,시스템추천,False,비-국물 요리 오노출 사례,,,,,0,0.5230710506439209,한식,0.5530354976654053,4.604393961508079,219,0.8118029583076753,0.4404040404040404,0.6081394444058134,0.39310938119888306,0.43801540199572736,37.365371080286124,127.11866872616159,0.15165124886915482
신승반점 현대백화점 판교점,,,,,,47.0,중식>중식당,경기도 성남시 분당구 백현동 541 현대백화점 판교점 B1 신승반점,경기도 성남시 분당구 판교역로146번길 20 현대백화점 판교점 B1 신승반점,0,0.5089551210403442,,0.4001253843307495,3.1491012873595414,53,0.07033931233948428,0.10505050505050505,0.24217458687732105,0.27585574984550476,0.2330106878833219,37.35087207543509,127.1100207976783,0.43795212233561065
심다옥1947,부대찌개,"육류,고기요리",리뷰,True,리뷰 내 '찌개' 키워드 매칭,,,,,1,0.324135422706604,"육류,고기요리",0.48898983001708984,4.973773873201035,342,1.0,0.6888888888888889,0.6822726927863227,0.33013707399368286,0.5341748873121216,37.369891010215945,127.110787548968,0.32171139968435325
아들식당,부대찌개,"찌개,전골",카테고리,True,부대찌개 전문점,33.0,"한식>찌개,전골",경기도 성남시 분당구 금곡동 166 이코노샤르망 2층 201호,경기도 성남시 분당구 돌마로 47 이코노샤르망 2층 201호,1,0.6378302574157715,"찌개,전골",0.7693898677825928,4.544489538593314,484,0.7812819829650423,0.9757575757575757,0.8142310439323243,0.6127361059188843,0.7023721141833894,37.35939889027982,127.11367927538797,0.5293488003565596
아카리 라멘,,,,,,22.0,음식점>일식>일본식라면,경기도 성남시 분당구 금곡동 172 1층 112호,경기도 성남시 분당구 성남대로171번길 17 1층 112호,0,0.5089551210403442,,0.4001253843307495,3.397431363068345,223,0.19686212566041,0.4484848484848485,0.3488182995604675,0.27585574984550476,0.349341608329114,37.35559120683594,127.1123170232878,0.549649567809302
안동국시,국밥,한식,카테고리,True,국시와 수육 전문,,,,,1,0.5230710506439209,한식,0.5530353784561157,3.011044234247205,224,0.0,0.4505050505050505,0.366618699329068,0.39310944080352783,0.262504968613841,37.36766988044532,127.11887783209121,0.07580091095709862
애햄부대찌개,부대찌개,"찌개,전골",상호명/카테고리,True,키워드 및 카테고리 매칭,,,,,1,0.6378302574157715,"찌개,전골",0.7693898677825928,4.6309228569096685,384,0.8253192852001197,0.7737373737373737,0.787038194198807,0.6127361059188843,0.5947904827197642,37.36495437547795,127.11888503194251,0.14942354282355919
애햄부대찌개 정자직영점,,,,,,32.0,"한식>찌개,전골",경기도 성남시 분당구 정자동 17-1 2층 203호 애햄부대찌개 정자직영점,경기도 성남시 분당구 느티로 16 2층 203호 애햄부대찌개 정자직영점,0,0.5089551210403442,,0.40012532472610474,4.413714687695235,402,0.7146529127647343,0.8101010101010101,0.5764787382126747,0.27585577964782715,0.4360433671522116,37.36906143694048,127.1173439786711,0.10375135359965926
야키토리잔잔 판교직영점,,,,,,44.0,술집>이자카야,"경기도 성남시 분당구 삼평동 656 1층 107호, 108호, 109호","경기도 성남시 분당구 분당내곡로 151 1층 107호, 108호, 109호",0,0.5089551210403442,,0.4001253843307495,4.458014336081975,125,0.7372233409620448,0.2505050505050505,0.47133070455499826,0.27585574984550476,0.4186610227037686,37.35661500609341,127.11272807194892,0.5538652223607381
영웅짬뽕 미금역점,쌀국수,중식당,광고,True,키워드 광고 노출,,,,,1,0.3003394901752472,중식당>짬뽕,0.5392832159996033,4.542540693371891,129,0.7802890569997208,0.2585858585858586,0.5554454968168896,0.4194154441356659,0.45167406875349614,37.36105529933671,127.11601898589365,0.38066453991056926
영웅짬뽕 미금역점,부대찌개,중식당,광고,True,광고 슬롯 노출,,,,,1,0.3003394901752472,중식당>짬뽕,0.5392832159996033,3.148089303468181,52,0.06982371209007861,0.10303030303030303,0.3111947822328858,0.4194154441356659,0.30708236882424994,37.361445849383415,127.11354336684767,0.5237269407295362
옥순식당,,,,,,20.0,음식점>한식,경기도 성남시 분당구 서현동 250-4 금호리빙스텔 2층 205호,경기도 성남시 분당구 황새울로342번길 11 금호리빙스텔 2층 205호,0,0.5089551210403442,,0.4001253843307495,3.7169314570885454,171,0.35964567347013277,0.3434343434343434,0.37664326289328326,0.27585574984550476,0.3142900419055068,37.369606631674316,127.11146734083344,0.3166586929320483
